structure_inchikey	structure_smiles	structure_name
TYEYBOSBBBHJIV-UHFFFAOYSA-N	CCC(=O)C(O)=O	2-Ketobutyric acid
MXHRCPNRJAMMIM-SHYZEUOFSA-N	OC[C@H]1O[C@H](C[C@@H]1O)N1C=CC(=O)NC1=O	Deoxyuridine
CKTSBUTUHBMZGZ-SHYZEUOFSA-N	NC1=NC(=O)N(C=C1)[C@H]1C[C@H](O)[C@@H](CO)O1	Deoxycytidine
QHKABHOOEWYVLI-UHFFFAOYSA-N	CC(C)C(=O)C(O)=O	a-Ketoisovaleric acid $ alpha-Ketoisovaleric acid
DBXBTMSZEOQQDU-UHFFFAOYSA-N	CC(CO)C(O)=O	3-Hydroxyisobutyric acid
JSJWCHRYRHKBBW-UHFFFAOYSA-N	NC(=O)NCCC(O)=O	Ureidopropionic acid
YBJHBAHKTGYVGT-ZKWXMUAHSA-N	[H][C@]12CS[C@@H](CCCCC(O)=O)[C@@]1([H])NC(=O)N2	Biotin
GFFGJBXGBJISGV-UHFFFAOYSA-N	NC1=C2NC=NC2=NC=N1	Adenine
FERIUCNNQQJTOY-UHFFFAOYSA-N	CCCC(O)=O	Butyric acid
QTBSBXVTEAMEQO-UHFFFAOYSA-N	CC(O)=O	Acetic acid
CIWBSHSKHKDKBQ-JLAZNSOCSA-N	[H][C@@]1(OC(=O)C(O)=C1O)[C@@H](O)CO	Ascorbic acid
UDMBCSSLTHHNCD-KQYNXXCUSA-N	NC1=C2N=CN([C@@H]3O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]3O)C2=NC=N1	Adenosine monophosphate
DLRVVLDZNNYCBX-ABXHMFFYSA-N	OC[C@H]1O[C@H](OC[C@H]2OC(O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@H]1O	Melibiose $ 6-O-(alpha-D-Galactopyranosyl)-D-glucopyranose
OIRDTQYFTABQOQ-KQYNXXCUSA-N	NC1=C2N=CN([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)C2=NC=N1	Adenosine
QGZKDVFQNNGYKY-UHFFFAOYSA-N	N	Ammonia
GUBGYTABKSRVRQ-QRZGKKJRSA-N	OC[C@H]1O[C@@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O	Cellobiose $ D-Cellobiose
UCMIRNVEIXFBKS-UHFFFAOYSA-N	NCCC(O)=O	beta-Alanine
IVOMOUWHDPKRLL-KQYNXXCUSA-N	NC1=NC=NC2=C1N=CN2[C@@H]1O[C@@H]2COP(O)(=O)O[C@H]2[C@H]1O	Cyclic AMP
