structure_name	structure_inchikey	structure_smiles	structure_inchikey_no_stereo	structure_smiles_no_stereo	structure_molecular_formula	structure_exact_mass	structure_xlogp	structure_tax_npc_01pat	structure_tax_npc_02sup	structure_tax_npc_03cla	structure_tax_cla_chemontid	structure_tax_cla_01kin	structure_tax_cla_02sup	structure_tax_cla_03cla	structure_tax_cla_04dirpar	organism_name	organism_taxonomy_ottid	organism_taxonomy_01domain	organism_taxonomy_02kingdom	organism_taxonomy_03phylum	organism_taxonomy_04class	organism_taxonomy_05order	organism_taxonomy_06family	organism_taxonomy_07tribe	organism_taxonomy_08genus	organism_taxonomy_09species	organism_taxonomy_10varietas	reference_doi
2-Ketobutyric acid	TYEYBOSBBBHJIV-UHFFFAOYSA-N	CCC(=O)C(O)=O	TYEYBOSBBBHJIV		C4H6O3	102.03169	0.76641									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Deoxyuridine	MXHRCPNRJAMMIM-SHYZEUOFSA-N	OC[C@H]1O[C@H](C[C@@H]1O)N1C=CC(=O)NC1=O	MXHRCPNRJAMMIM		C9H12N2O5	228.07462	-1.5146									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Deoxycytidine	CKTSBUTUHBMZGZ-SHYZEUOFSA-N	NC1=NC(=O)N(C=C1)[C@H]1C[C@H](O)[C@@H](CO)O1	CKTSBUTUHBMZGZ		C9H13N3O4	227.09061	-1.89688									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
a-Ketoisovaleric acid	QHKABHOOEWYVLI-UHFFFAOYSA-N	CC(C)C(=O)C(O)=O	QHKABHOOEWYVLI		C5H8O3	116.04734	1.3094									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
3-Hydroxyisobutyric acid	DBXBTMSZEOQQDU-UHFFFAOYSA-N	CC(CO)C(O)=O	DBXBTMSZEOQQDU		C4H8O3	104.04734	-0.26059									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Ureidopropionic acid	JSJWCHRYRHKBBW-UHFFFAOYSA-N	NC(=O)NCCC(O)=O	JSJWCHRYRHKBBW		C4H8N2O3	132.05349	-1.42516									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Biotin	YBJHBAHKTGYVGT-ZKWXMUAHSA-N	[H][C@]12CS[C@@H](CCCCC(O)=O)[C@@]1([H])NC(=O)N2	YBJHBAHKTGYVGT		C10H16N2O3S	244.08816	0.31942									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Adenine	GFFGJBXGBJISGV-UHFFFAOYSA-N	NC1=C2NC=NC2=NC=N1	GFFGJBXGBJISGV		C5H5N5	135.0545	-0.57347									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Butyric acid	FERIUCNNQQJTOY-UHFFFAOYSA-N	CCCC(O)=O	FERIUCNNQQJTOY		C4H8O2	88.05243	0.92176									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Acetic acid	QTBSBXVTEAMEQO-UHFFFAOYSA-N	CC(O)=O	QTBSBXVTEAMEQO		C2H4O2	60.02113	-0.22335									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Ascorbic acid	CIWBSHSKHKDKBQ-JLAZNSOCSA-N	[H][C@@]1(OC(=O)C(O)=C1O)[C@@H](O)CO	CIWBSHSKHKDKBQ		C6H8O6	176.03209	-1.91356									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Adenosine monophosphate	UDMBCSSLTHHNCD-KQYNXXCUSA-N	NC1=C2N=CN([C@@H]3O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]3O)C2=NC=N1	UDMBCSSLTHHNCD		C10H14N5O7P	347.06308	-4.78829									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Melibiose	DLRVVLDZNNYCBX-ABXHMFFYSA-N	OC[C@H]1O[C@H](OC[C@H]2OC(O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@H]1O	DLRVVLDZNNYCBX		C12H22O11	342.11621	-4.70337									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Adenosine	OIRDTQYFTABQOQ-KQYNXXCUSA-N	NC1=C2N=CN([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)C2=NC=N1	OIRDTQYFTABQOQ		C10H13N5O4	267.09675	-2.09096									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Ammonia	QGZKDVFQNNGYKY-UHFFFAOYSA-N	N	QGZKDVFQNNGYKY		H3N	17.02655	-0.978									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Cellobiose	GUBGYTABKSRVRQ-QRZGKKJRSA-N	OC[C@H]1O[C@@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O	GUBGYTABKSRVRQ		C12H22O11	342.11621	-4.70337									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
beta-Alanine	UCMIRNVEIXFBKS-UHFFFAOYSA-N	NCCC(O)=O	UCMIRNVEIXFBKS		C3H7NO2	89.04768	-3.17359									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Cyclic AMP	IVOMOUWHDPKRLL-KQYNXXCUSA-N	NC1=NC=NC2=C1N=CN2[C@@H]1O[C@@H]2COP(O)(=O)O[C@H]2[C@H]1O	IVOMOUWHDPKRLL		C10H12N5O6P	329.05252	-3.81562									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
Acetoacetic acid	WDJHALXBUFZDSR-UHFFFAOYSA-N	CC(=O)CC(O)=O	WDJHALXBUFZDSR		C4H6O3	102.03169	-0.00149									Escherichia coli	474506	Bacteria		Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			Escherichia coli		
