structure_smiles_no_stereo	structure_tax_npc_01pat	structure_tax_npc_02sup	structure_tax_npc_03cla
CC(C)CCCC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C	Terpenoids	Steroids	Cholestane steroids
CCC(CCC(C)C1CCC2C3CC=C4CC(OC(C)=O)CCC4(C)C3CCC12C)C(C)C	Terpenoids	Steroids	Cholestane steroids $ Stigmastane steroids
CCC(CCC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C)C(C)C	Terpenoids	Steroids	Stigmastane steroids
C=C(CCC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C)C(C)C	Terpenoids	Steroids	Ergostane steroids
C=C(C)C(C)(C)CCC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C	Terpenoids	Steroids	Cholestane steroids $ Ergostane steroids
C=C(C)C(CC)CCC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C	Terpenoids	Steroids	Cholestane steroids $ Stigmastane steroids
C=C(CCC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C)C(C)(C)C	Terpenoids	Steroids	Ergostane steroids
CCC(CCC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C)=C(C)C	Terpenoids	Steroids	Cholestane steroids
C=C(C)C(C=CC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C)CC	Terpenoids	Steroids	Cholestane steroids $ Stigmastane steroids
CCC(C=CC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C)C(C)C	Terpenoids	Steroids	Cholestane steroids $ Stigmastane steroids
CC(C)C(C)CCC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C	Terpenoids	Steroids	Cholestane steroids $ Ergostane steroids
CC=C(CCC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C)C(C)C	Terpenoids	Steroids	Stigmastane steroids
CC(C)=CCCC(C)C1CCC2(C)C3CCC4C(C)(C)C(O)CCC45CC35CCC12C	Terpenoids	Triterpenoids	Cycloartane triterpenoids $ Lanostane, Tirucallane and Euphane triterpenoids
