feature_id	rt	mz	candidate_structure_error_mz	candidate_structure_error_rt	candidate_structure_name	candidate_structure_inchikey_no_stereo	candidate_structure_smiles_no_stereo	candidate_structure_molecular_formula	candidate_structure_exact_mass	candidate_structure_xlogp	candidate_adduct	candidate_library	candidate_score_similarity	candidate_count_similarity_peaks_matched	candidate_structure_tax_npc_01pat	candidate_structure_tax_npc_02sup	candidate_structure_tax_npc_03cla	candidate_structure_tax_cla_chemontid	candidate_structure_tax_cla_01kin	candidate_structure_tax_cla_02sup	candidate_structure_tax_cla_03cla	candidate_structure_tax_cla_04dirpar	candidate_spectrum_entropy	candidate_score_sirius_confidence	candidate_score_sirius_csi	candidate_score_sirius_msnovelist
1	0.28103085200000000	294.154304395884	0.00042807600004835			BUGJJLOUCDBMAS	CC(C)CC(NCC(=O)C(O)C(O)C(O)CO)C(=O)O	C12H23NO7	293.14745	-2.2806	[M+H]+	ISDB	0.425216794013977	23	Carbohydrates	Aminosugars and aminoglycosides	Aminosugars	0004329	Organic compounds	Organic acids and derivatives	Carboxylic acids and derivatives	Leucine and derivatives	4.08951656995571			
1	0.28103085200000000	294.154304395884	-0.00946791199999097			VHLZDSUANXBJHW	NC(=O)CCC(N)C(=O)NC(Cc1ccccc1)C(=O)O	C14H19N3O4	293.13756		[M+H]+	ISDB	0.0222725328058004	11									3.87273517642235			
1	0.28103085200000000	294.154304395884	-0.00946791199999097			KLAONOISLHWJEE	NC(=O)CCC(NC(=O)C(N)Cc1ccccc1)C(=O)O	C14H19N3O4	293.13756		[M+H]+	ISDB	0.012287070043385	13									3.37533670595902			
1	0.28103085200000000	294.154304395884	-0.00544515199993612		(+)-tersone E $ (-)-tersone E	SVJQZEOWLMXQAB	CC1=CC2(C)Oc3ncc(-c4ccccc4)c(O)c3C2C1C	C19H19NO2	293.14158	4.2849	[M+H]+	ISDB	0.0119616976007819	5	Alkaloids	Nicotinic acid alkaloids	Pyridine alkaloids	0002317	Organic compounds	Organoheterocyclic compounds	Pyridines and derivatives	Phenylpyridines	3.41737324060321			
1	0.28103085200000000	294.154304395884	-0.00544515199993612			LAMPFYVJOXPKRV	CC(C(=O)N1C=CCC1)c1cccc(Oc2ccccc2)c1	C19H19NO2	293.14158		[M+H]+	ISDB	0.0113401934504509	4									3.24321828628545			
1	0.28103085200000000	294.154304395884	-0.00544515199999296		(2R,3R,8S)-3,5,8-trimethyl-9-oxa-7-azatetracyclo[8.8.0.02,8.012,17]octadeca-1(18),4,10,12,14,16-hexaen-6-one $ (2S,3R,8R)-3,5,8-trimethyl-9-oxa-7-azatetracyclo[8.8.0.02,8.012,17]octadeca-1(18),4,10,12,14,16-hexaen-6-one $ (2R,3R,8R)-3,5,8-trimethyl-9-oxa-7-azatetracyclo[8.8.0.02,8.012,17]octadeca-1(18),4,10,12,14,16-hexaen-6-one	VQZDAUXMEWLMLB	CC1=CC(C)C2c3cc4ccccc4cc3OC2(C)NC1=O	C19H19NO2	293.14158	3.7442	[M+H]+	ISDB	0.0105331428349018	8				0001634	Organic compounds	Organoheterocyclic compounds	Naphthofurans	Naphthofurans	3.83506534476331			
1	0.28103085200000000	294.154304395884	-0.00544515199993612			DSJBRDUNEIOHQN	COc1c(C=O)cc2c([nH]c3ccccc32)c1CC=C(C)C	C19H19NO2	293.14158		[M+H]+	ISDB	0.00788115803152323	10									3.98193354873439			
1	0.28103085200000000	294.154304395884	-0.00544515199993612		(+)-tersone D $ (-)-tersone D	UQPOSFKRDWKFBK	CC=C(C)C1Oc2c(-c3ccccc3)cnc(O)c2C=C1C	C19H19NO2	293.14158	4.5847	[M+H]+	ISDB	0.0063922144472599	6	Alkaloids	Nicotinic acid alkaloids	Pyridine alkaloids	0002317	Organic compounds	Organoheterocyclic compounds	Pyridines and derivatives	Phenylpyridines	4.23094271225541			
1	0.28103085200000000	294.154304395884	-0.00544515199999296			CZDZXDQNWDBVLA	COc1cc2[nH]c3c(CC=C(C)C)cccc3c2cc1C=O	C19H19NO2	293.14158		[M+H]+	ISDB	0.006322190631181	7									3.68253242305691			
1	0.28103085200000000	294.154304395884	-0.00544515199999296		Clauszoline H	MPZVRTAJDVSDSH	COc1cc2[nH]c3c4c(ccc3c2cc1C)C=CC(C)(C)O4	C19H19NO2	293.14158	4.82232	[M+H]+	ISDB	0.00588695518672466	7	Alkaloids	Tryptophan alkaloids	Carbazole alkaloids	0000210	Organic compounds	Organoheterocyclic compounds	Indoles and derivatives	Carbazoles	3.01669492341579			
1	0.28103085200000000	294.154304395884	-0.00544515199993612		Ekeberginine	KMKDRUSOTGFBJU	COc1cc(C=O)c(CC=C(C)C)c2c1[nH]c1ccccc12	C19H19NO2	293.14158	4.6509	[M+H]+	ISDB	0.00543003901839256	5	Alkaloids	Tryptophan alkaloids	Carbazole alkaloids	0000210	Organic compounds	Organoheterocyclic compounds	Indoles and derivatives	Carbazoles	3.00926481930615			
1	0.28103085200000000	294.154304395884	-0.00946791199999097			XWHWNYMBZXDFRP	NC(CCC(=O)NC(=O)C(N)Cc1ccccc1)C(=O)O	C14H19N3O4	293.13756		[M+H]+	ISDB	0.00538530293852091	8									3.41759558763122			
1	0.28103085200000000	294.154304395884	-0.00544515199999296		7-Methoxyglycomaurin	DLWRVKRWGJSBCX	COc1cc2[nH]c3ccc4c(c3c2cc1C)C=CC(C)(C)O4	C19H19NO2	293.14158	4.82232	[M+H]+	ISDB	0.00500131724402309	6	Alkaloids	Tryptophan alkaloids	Carbazole alkaloids	0000210	Organic compounds	Organoheterocyclic compounds	Indoles and derivatives	Carbazoles	3.62311910849251			
1	0.28103085200000000	294.154304395884	0.00578822800002854			ALKZZCZKVMJWBG	CNc1ccccc1C(=O)NCCc1c[nH]c2ccccc12	C18H19N3O	293.15281		[M+H]+	ISDB	0.00483121676370502	5									3.01596583929756			
1	0.28103085200000000	294.154304395884	-0.00544515199999296		Melosatin B	FHHUFXFTSWTUMR	O=C1Nc2cccc(CCCCCc3ccccc3)c2C1=O	C19H19NO2	293.14158	3.7769	[M+H]+	ISDB	0.00473475316539407	8	Alkaloids	Tryptophan alkaloids	Simple oxindole alkaloids	0001146	Organic compounds	Organoheterocyclic compounds	Indoles and derivatives	Indolines	3.98919723393784			
1	0.28103085200000000	294.154304395884	-0.00544515199993612			JWEHACCCXNEFDX	COc1c2c(cc3c1[nH]c1ccccc13)C(=O)C(C(C)C)C2	C19H19NO2	293.14158		[M+H]+	ISDB	0.00461372314020991	6									3.09532492224982			
1	0.28103085200000000	294.154304395884	-0.00544515199999296		2-(3,4-Dimethoxyphenethyl)quinoline	OXJATSFPAYFXMW	COc1ccc(CCc2ccc3ccccc3n2)cc1OC	C19H19NO2	293.14158	4.0372	[M+H]+	ISDB	0.00446851411834359	7	Alkaloids	Anthranilic acid alkaloids	notClassified	0001253	Organic compounds	Organoheterocyclic compounds	Quinolines and derivatives	Quinolines and derivatives	3.90406717561114			
1	0.28103085200000000	294.154304395884	0.00578822800002854			ZNSGAIBTWBVPIB	Cc1cc(N)c2c(c1)N1CCCCN1C2=C1C=CC(=O)C=C1	C18H19N3O	293.15281		[M+H]+	ISDB	0.00439374893903732	5									3.62373803453479			
1	0.28103085200000000	294.154304395884	-0.00544515199993612		1-Methoxy-2-(3-methylbut-2-en-1-yl)-9H-carbazole-3-carbaldehyde	FRQNYPFNOITCMV	COc1c(CC=C(C)C)c(C=O)cc2c1[nH]c1ccccc12	C19H19NO2	293.14158	4.6509	[M+H]+	ISDB	0.0043936911970377	6	Alkaloids	Tryptophan alkaloids	Carbazole alkaloids	0000210	Organic compounds	Organoheterocyclic compounds	Indoles and derivatives	Carbazoles	3.27036596652123			
1	0.28103085200000000	294.154304395884	-0.00544515199993612		Annoretine	CBZPNEPYJIGFQZ	COc1c(O)c2c(c3ccc4ccccc4c13)CCN(C)C2	C19H19NO2	293.14158	3.6951	[M+H]+	ISDB	0.00407631462439895	5	Alkaloids	Tyrosine alkaloids	Aporphine alkaloids	0003007	Organic compounds	Benzenoids	Phenanthrenes and derivatives	Phenanthrols	3.4082229286729			
1	0.28103085200000000	294.154304395884	-0.00544515199993612		8-methoxy-3,3,9-trimethyl-11H-pyrano[3,2-a]carbazole	XCQMZGIZEPFTLH	COc1cc2c(cc1C)[nH]c1c3c(ccc12)OC(C)(C)C=C3	C19H19NO2	293.14158	4.82232	[M+H]+	ISDB	0.00377091043628752	7	Alkaloids	Tryptophan alkaloids	Carbazole alkaloids	0000210	Organic compounds	Organoheterocyclic compounds	Indoles and derivatives	Carbazoles	3.30246223048914			
1	0.28103085200000000	294.154304395884	-0.00544515199999296			BTBCVLUFTMXTFS	CC1(C)c2ccccc2-c2c3c(cc4c2C1NCC4)OCO3	C19H19NO2	293.14158		[M+H]+	ISDB	0.00337473652325571	4									3.42380273843588			
1	0.28103085200000000	294.154304395884	-0.00544515199993612			JVDAVWSHSPGSPG	COc1cc2c([nH]c3ccc(C)cc32)c2c1OC(C)(C)C=C2	C19H19NO2	293.14158		[M+H]+	ISDB	0.00288812583312392	6									3.32102563553104			
