feature_id	candidate_spectrum_entropy	candidate_structure_molecular_formula	candidate_library	candidate_adduct	candidate_count_similarity_peaks_matched	candidate_score_similarity	candidate_structure_name	candidate_structure_exact_mass	candidate_structure_xlogp	candidate_structure_inchikey_no_stereo	candidate_structure_smiles_no_stereo	candidate_structure_tax_cla_chemontid	candidate_structure_tax_cla_01kin	candidate_structure_tax_cla_02sup	candidate_structure_tax_cla_03cla	candidate_structure_tax_cla_04dirpar	candidate_structure_tax_npc_01pat	candidate_structure_tax_npc_02sup	candidate_structure_tax_npc_03cla	candidate_structure_error_mz
18	3.16385724906916	C24H50NO7P	ISDB	[M+H]+	15	0.708471357822418		495.33249		NEGQHKSYEYVFTD	CCCCCCCCCCCCCCCC(=O)OC(CO)COP(=O)([O-])OCC[N+](C)(C)C									-0.000134430000116481
15	3.50845147381174	C26H48NO7P	ISDB	[M+H]+	21	0.697081625461578		517.31684		MRTUWVDDQVMUCR	CCCCCC=CCC=CCC=CCCCCC(=O)OCC(O)COP(=O)([O-])OCC[N+](C)(C)C									0.000615506000031019
18	2.76267277211972	C24H50NO7P	ISDB	[M+H]+	15	0.687070369720459		495.33249		HEALIQQDEGDSLS	CCCCCCCCCCCCCCOCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(C)=O									-0.000134430000116481
15	3.64410061837158	C26H48NO7P	ISDB	[M+H]+	21	0.660267949104309	LysoPC(18:3(9Z,12Z,15Z)) $ (2-Hydroxy-3-octadeca-9,12,15-trienoyloxypropyl) 2-(trimethylazaniumyl)ethyl phosphate	517.31684	4.6878	WKQNRCYKYCKESD	CCC=CCC=CCC=CCCCCCCCC(=O)OCC(O)COP(=O)([O-])OCC[N+](C)(C)C	0001638	Organic compounds	Lipids and lipid-like molecules	Glycerophospholipids	1-acyl-sn-glycero-3-phosphocholines	Fatty acids	Glycerophospholipids	Glycerophosphocholines	0.000615506000031019
4	3.54438576680043	C26H50NO7P	ISDB	[M+H]+	17	0.657349050045013	1-(9Z,12Z-octadecadienoyl)-sn-glycero-3-phosphocholine $ (2-Hydroxy-3-octadeca-9,12-dienoyloxypropyl) 2-(trimethylazaniumyl)ethyl phosphate	519.33249	4.9118	SPJFYYJXNPEZDW	CCCCCC=CCC=CCCCCCCCC(=O)OCC(O)COP(=O)([O-])OCC[N+](C)(C)C	0001638	Organic compounds	Lipids and lipid-like molecules	Glycerophospholipids	1-acyl-sn-glycero-3-phosphocholines	Fatty acids	Glycerophospholipids	Glycerophosphocholines	0.000565569999935178
4	3.55532246458406	C26H50NO7P	ISDB	[M+H]+	17	0.655867457389832		519.33249		LSUXCWJOIAWGOU	CCCCCC=CCC=CCCCCCCCC(=O)OC(CO)COP(=O)([O-])OCC[N+](C)(C)C									0.000565569999935178
6	3.92143829418122	C10H19NO7	ISDB	[M+H]+	25	0.596798717975617		265.11615		HUEOABWGBTXQNF	O=C(O)CCCNCC1(O)OC(CO)C(O)C1O									0.000327948000006018
12	2.8552508023015	C21H20O11	ISDB	[M+H]+	15	0.461284756660461	kaempferol 3-O-beta-D-glucofuranoside $ 3-[(2R,3S,4S,5S)-5-[(1S)-1,2-dihydroxyethyl]-3,4-dihydroxyoxolan-2-yl]oxy-5,7-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one	448.10056	-0.2445	HOUHSBKVSRPPGO	O=c1c(OC2OC(C(O)CO)C(O)C2O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12	0003531	Organic compounds	Phenylpropanoids and polyketides	Flavonoids	Flavonoid-3-O-glycosides	Shikimates and Phenylpropanoids	Flavonoids	Flavonols	0.000137459999905332
2	2.0574244883626	C10H13N5O4	ISDB	[M+H]+	3	0.459578931331635		267.09675		ROKFJKIUAHNTIS	Nc1nncc2c1ncn2C1OC(CO)C(O)C1O									0.000529895999989094
12	2.7491768639623	C21H20O11	ISDB	[M+H]+	11	0.458504348993301		448.10056		DZHIUKVEYUSXHE	O=C1c2c(O)cc(O)cc2OC2Oc3cc(OC4OC(CO)C(O)C(O)C4O)ccc3C12									0.000137459999905332
2	1.61909824151907	C10H13N5O4	ISDB	[M+H]+	3	0.448836416006088	Adenosine $ 9-alpha-Ribofuranosyladenine $ Vidarabine $ 9-beta-d-Arabinofuranosylade-nine $ 2-(6-Aminopurin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol	267.09675	-1.98	OIRDTQYFTABQOQ	Nc1ncnc2c1ncn2C1OC(CO)C(O)C1O	0000479	Organic compounds	Nucleosides, nucleotides, and analogues	Purine nucleosides	Purine nucleosides	Carbohydrates	Nucleosides	Purine nucleos(t)ides	0.000529895999989094
12	2.39669397976449	C21H20O11	ISDB	[M+H]+	13	0.446949452161789	Astragalin $ Trifolin $ 5,7-dihydroxy-2-(4-hydroxyphenyl)-3-[(2S,3R,4R,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one $ 5,7-Dihydroxy-2-(4-hydroxyphenyl)-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one $ 5,7-dihydroxy-2-(4-hydroxyphenyl)-3-[(2S,3S,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)tetrahydropyran-2-yl]oxy-chromen-4-one $ Kaempferol 3-alpha-D-galactoside $ kaempferol 3-O-beta-D-allopyranoside $ kaempferol 3-O-beta-L-glucopyranoside $ kaempferol 3-O-alpha-L-glucopyranoside $ 5,7-Dihydroxy-2-(4-hydroxyphenyl)-3-[(2R,3S,4R,5S,6S)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one $ 5,7-dihydroxy-2-(4-hydroxyphenyl)-3-[(2R,3R,4S,5R,6S)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one $ Kaempferol 3-O-D-galactoside $ 5,7-dihydroxy-2-(4-hydroxyphenyl)-3-[(2S,3S,5S)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one $ 5,7-dihydroxy-2-(4-hydroxyphenyl)-3-[(2S,3S,4R,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one $ 5,7-dihydroxy-2-(4-hydroxyphenyl)-3-[(2R,3R,4R,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one	448.10056	-0.2445	JPUKWEQWGBDDQB	O=c1c(OC2OC(CO)C(O)C(O)C2O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12	0003531	Organic compounds	Phenylpropanoids and polyketides	Flavonoids	Flavonoid-3-O-glycosides	Shikimates and Phenylpropanoids	Flavonoids	Flavonols	0.000137459999905332
12	2.46817796173093	C21H20O11	ISDB	[M+H]+	14	0.444076120853424	5,7-dihydroxy-2-(2-hydroxyphenyl)-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one $ 5,7-Dihydroxy-2-(2-hydroxyphenyl)-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one	448.10056	-0.2445	PUICZWZOCHNCBI	O=c1c(OC2OC(CO)C(O)C(O)C2O)c(-c2ccccc2O)oc2cc(O)cc(O)c12	0003531	Organic compounds	Phenylpropanoids and polyketides	Flavonoids	Flavonoid-3-O-glycosides	Shikimates and Phenylpropanoids	Flavonoids	Flavonols	0.000137459999905332
2	2.10144162129506	C10H13N5O4	ISDB	[M+H]+	2	0.441981196403503		267.09675		UGBOLVVJCMKMDN	Nc1ncnc2ncn(C3OC(CO)C(O)C3O)c12									0.000529895999989094
